# Columns: lon, lat, SWA_source_to_station_geometric_mean, num_nodes
-16.9937, 65.0391, 3.40, 12
-16.9951, 65.0570, 3.13, 16
-16.9964, 65.0749, 2.10, 21
-16.9977, 65.0929, 3.13, 16
-16.9991, 65.1108, 1.94, 39
-17.0004, 65.1287, 1.95, 33
-17.0018, 65.1467, 2.57, 15
-17.0031, 65.1646, 2.79, 7
-17.0045, 65.1826, 1.98, 33
-17.0059, 65.2005, 1.30, 6
-16.9434, 64.9320, 1.53, 2247
-16.9447, 64.9500, 1.62, 384
-16.9460, 64.9679, 1.72, 57
-16.9473, 64.9858, 1.82, 33
-16.9486, 65.0038, 1.37, 19998
-16.9500, 65.0217, 1.23, 1479
-16.9513, 65.0396, 2.11, 1068
-16.9526, 65.0576, 1.83, 159
-16.9539, 65.0755, 2.13, 758
-16.9552, 65.0934, 1.97, 293
-16.9565, 65.1114, 2.03, 302
-16.9578, 65.1293, 2.04, 341
-16.9592, 65.1472, 1.98, 385
-16.9605, 65.1652, 1.60, 348
-16.9618, 65.1831, 1.04, 162
-16.9631, 65.2010, 0.73, 5
-16.9012, 64.9326, 1.31, 109
-16.9024, 64.9505, 1.55, 3336
-16.9037, 64.9684, 1.99, 83
-16.9050, 64.9864, 2.15, 2418
-16.9063, 65.0043, 1.36, 17548
-16.9075, 65.0222, 1.70, 2153
-16.9088, 65.0402, 1.39, 2485
-16.9101, 65.0581, 1.58, 1438
-16.9114, 65.0761, 2.28, 4467
-16.9127, 65.0940, 1.88, 945
-16.9140, 65.1119, 1.99, 644
-16.9153, 65.1299, 2.37, 3945
-16.9165, 65.1478, 1.49, 349
-16.9178, 65.1657, 1.31, 382
-16.9191, 65.1837, 1.29, 81
-16.9204, 65.2016, 0.64, 6
-16.8589, 64.9331, 1.29, 753
-16.8601, 64.9510, 1.37, 4842
-16.8614, 64.9690, 1.54, 2451
-16.8626, 64.9869, 2.24, 15798
-16.8639, 65.0048, 1.39, 18720
-16.8651, 65.0228, 2.11, 2564
-16.8664, 65.0407, 2.11, 3192
-16.8676, 65.0587, 2.16, 4058
-16.8689, 65.0766, 1.78, 4511
-16.8701, 65.0945, 2.00, 3252
-16.8714, 65.1125, 2.57, 4174
-16.8727, 65.1304, 1.90, 3959
-16.8739, 65.1483, 1.27, 337
-16.8752, 65.1663, 1.50, 261
-16.8765, 65.1842, 1.28, 89
-16.8777, 65.2021, 0.49, 1
-16.8154, 64.9157, 2.02, 155
-16.8166, 64.9336, 1.97, 1590
-16.8178, 64.9516, 1.32, 6178
-16.8190, 64.9695, 1.54, 5780
-16.8202, 64.9874, 1.99, 11822
-16.8215, 65.0054, 1.43, 30879
-16.8227, 65.0233, 2.44, 4015
-16.8239, 65.0412, 2.71, 3025
-16.8251, 65.0592, 2.45, 4298
-16.8264, 65.0771, 2.31, 7734
-16.8276, 65.0951, 2.09, 6500
-16.8288, 65.1130, 1.74, 7887
-16.8301, 65.1309, 1.70, 4414
-16.8313, 65.1489, 2.22, 4596
-16.8325, 65.1668, 2.19, 657
-16.8338, 65.1847, 1.95, 22
-16.7731, 64.9162, 2.23, 15661
-16.7743, 64.9341, 2.22, 25322
-16.7755, 64.9521, 2.34, 6277
-16.7767, 64.9700, 1.47, 7811
-16.7779, 64.9879, 1.63, 8216
-16.7791, 65.0059, 1.36, 53612
-16.7803, 65.0238, 2.21, 8311
-16.7814, 65.0418, 3.23, 3494
-16.7826, 65.0597, 2.87, 5404
-16.7838, 65.0776, 2.37, 11557
-16.7850, 65.0956, 1.72, 8758
-16.7863, 65.1135, 1.81, 10360
-16.7875, 65.1314, 1.71, 8199
-16.7887, 65.1494, 1.84, 3690
-16.7899, 65.1673, 1.53, 218
-16.7911, 65.1852, 3.25, 8
-16.7309, 64.9167, 3.07, 274
-16.7320, 64.9346, 2.55, 3767
-16.7332, 64.9526, 2.18, 21927
-16.7343, 64.9705, 2.16, 23226
-16.7355, 64.9884, 1.82, 15590
-16.7367, 65.0064, 1.39, 49343
-16.7378, 65.0243, 1.82, 20786
-16.7390, 65.0423, 3.05, 7954
-16.7402, 65.0602, 2.22, 12618
-16.7413, 65.0781, 1.81, 18132
-16.7425, 65.0961, 1.75, 11188
-16.7437, 65.1140, 1.55, 6499
-16.7449, 65.1319, 1.55, 4393
-16.7460, 65.1499, 1.65, 1527
-16.7472, 65.1678, 1.56, 206
-16.7484, 65.1858, 3.25, 8
-16.6886, 64.9172, 4.91, 1
-16.6897, 64.9351, 3.27, 14535
-16.6909, 64.9531, 3.32, 20733
-16.6920, 64.9710, 3.06, 22650
-16.6931, 64.9889, 2.58, 32089
-16.6943, 65.0069, 1.84, 61270
-16.6954, 65.0248, 2.02, 71184
-16.6965, 65.0427, 2.56, 24322
-16.6977, 65.0607, 2.04, 17221
-16.6988, 65.0786, 1.83, 13331
-16.7000, 65.0966, 1.88, 7022
-16.7011, 65.1145, 1.82, 5647
-16.7023, 65.1324, 1.65, 4502
-16.7034, 65.1504, 1.59, 3592
-16.7046, 65.1683, 1.56, 241
-16.7057, 65.1862, 3.55, 20
-16.6474, 64.9356, 2.74, 1431
-16.6485, 64.9535, 2.75, 6662
-16.6496, 64.9715, 2.75, 7496
-16.6507, 64.9894, 3.21, 29089
-16.6518, 65.0073, 2.99, 40940
-16.6530, 65.0253, 2.36, 101029
-16.6541, 65.0432, 2.55, 83085
-16.6552, 65.0612, 2.15, 43017
-16.6563, 65.0791, 2.23, 15623
-16.6574, 65.0970, 2.24, 11419
-16.6585, 65.1150, 2.29, 11025
-16.6596, 65.1329, 2.35, 11121
-16.6608, 65.1508, 2.40, 11484
-16.6619, 65.1688, 1.44, 471
-16.6630, 65.1867, 3.82, 31
-16.6051, 64.9360, 3.50, 7
-16.6062, 64.9540, 2.81, 543
-16.6073, 64.9719, 2.70, 2627
-16.6084, 64.9899, 2.35, 6509
-16.6094, 65.0078, 3.04, 31785
-16.6105, 65.0257, 2.13, 47299
-16.6116, 65.0437, 2.37, 45177
-16.6127, 65.0616, 2.18, 52488
-16.6138, 65.0796, 2.23, 57341
-16.6149, 65.0975, 2.36, 33968
-16.6160, 65.1154, 2.30, 6938
-16.6170, 65.1334, 2.04, 2521
-16.6181, 65.1513, 1.30, 1752
-16.6192, 65.1692, 1.20, 967
-16.6203, 65.1872, 2.34, 37
-16.6214, 65.2051, 1.28, 2
-16.5639, 64.9544, 1.81, 278
-16.5649, 64.9724, 2.40, 824
-16.5660, 64.9903, 3.54, 8812
-16.5670, 65.0083, 3.21, 18084
-16.5681, 65.0262, 2.07, 30212
-16.5691, 65.0441, 2.37, 74632
-16.5702, 65.0621, 2.05, 44830
-16.5713, 65.0800, 2.08, 32310
-16.5723, 65.0979, 2.29, 54243
-16.5734, 65.1159, 2.36, 61928
-16.5744, 65.1338, 1.97, 7710
-16.5755, 65.1518, 1.31, 1715
-16.5766, 65.1697, 1.07, 1736
-16.5776, 65.1876, 1.49, 76
-16.5216, 64.9549, 2.19, 19
-16.5226, 64.9728, 2.26, 67
