,1event,stat,slat,slon,5cuspid,year,doy_det,evla,evlo,10dist(ev-stat),depthkm,mag,baz,spol,wbeg,wend,20SNR,tlag,Dtlag,fast,Dfast,25anginc,anginc_corr,type_ini,timestamp,comment,30nyquist,gradeABCNR,filt_lo,filt_HI,spol-fast,35bandang,pickgrade,lambdamax,ndf,lambda2_min,40ttime,maxfreq,Elev,anginc_epi,takeoff_ang_epi,path_length_source_to_station_km,traveltime_source_to_station_s,v_avg_source_to_station_kms,SWA_source_to_station,max_ray_depth_km
6733,20090125055502720.MOFO.2-6.fb1,MOFO,64.9844,-16.6512,2009-01-25 05:55:02.720,2009,25.2464,65.0158,-16.668,3.58692,3.1,-12345,-12345,13.234,13.9,15.687321,13.9106,0.075,0.00375,73.0,5.75,0.0,anginc_corr,ass_5_16,May,comment,25,ACl,2.0,6,59.766,0.0588052,1,6.80174589,41,163241.0,-1232862985.0,4.39236,0.702,35.97742266775089,115.2131482403941,4.800113143040052,1.924815210483365,2.49380466077813,3.8950000975873422,3.1
6734,20090817001152140.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2009-08-17 00:11:52.140,2009,229.008,65.0149,-16.6659,3.46815,2.4,-12345,-12345,160.809,13.9,15.435895,19.9025,0.12,0.00125,6.0,2.5,0.0,anginc_corr,ass_5_16,May,comment,25,ACl,3.0,8,25.191,0.0588052,1,14.8788967,47,5240.938,-1250467985.0,6.52985,0.702,42.05743663494052,106.22272611608066,4.287205575983348,1.8006253112675648,2.380953743766567,6.656968197280477,2.4000000000000004
6735,20080706081503840.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2008-07-06 08:15:03.840,2008,188.344,65.0149,-16.6659,3.46815,2.2,-12345,-12345,4.676,13.9,15.410804,7.19299,0.09,0.002812,44.0,8.5,0.0,anginc_corr,ass_5_16,May,comment,50,ACl,3.0,8,39.324,0.0588052,1,4.83019161,39,1714.791,-1215331985.0,7.12757,0.702,44.2865807230306,101.48714227138228,4.183268129281184,1.783677733309688,2.345304900745134,5.042547032966382,2.2
6736,20081108051854080.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2008-11-08 05:18:54.080,2008,313.221,65.014,-16.6638,3.35114,2.2,-12345,-12345,50.388,13.9,15.320677,21.4795,0.055,0.001875,27.0,4.0,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,1.0,8,23.388,0.0588052,1,12.457962,41,7936807.0,-1226120985.0,6.76717,0.702,43.98629188829152,102.91815263084568,4.07664241883166,1.7431824369330755,2.338620635717299,3.1543639706562487,2.2
6737,20070802173024800.MOFO.4-10.fb1,MOFO,64.9844,-16.6512,2007-08-02 17:30:24.800,2007,214.729,65.0176,-16.6765,3.88569,2.4,-12345,-12345,56.636,13.9,15.432405,29.7303,0.09375,0.006563,-67.0,9.0,0.0,anginc_corr,ass_5_15,May,comment,50,ACl,4.0,10,56.364,0.0588052,1,3.43040872,56,1820.608,-1186075985.0,8.08687,0.702,43.10088416092271,101.6486300001358,4.664326744072893,1.941204099941355,2.402800789578904,4.826663945215159,2.4000000000000004
6738,20090117020703580.MOFO.4-10.fb1,MOFO,64.9844,-16.6512,2009-01-17 02:07:03.580,2009,17.0881,65.0669,-16.7,9.47971,2.6,-12345,-12345,3.211,13.9,15.469635,7.02999,0.125,0.0025,44.0,7.25,0.0,anginc_corr,ass_5_16,May,comment,25,ACl,4.0,10,40.789,0.0588052,1,3.72066736,48,2045.978,-1232157985.0,6.42491,0.702,36.83822488133835,61.108063685065325,10.851352727506498,3.8160088602752,2.8436392903773107,3.2747955044975186,3.503994272935424
6739,20081022000751980.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2008-10-22 00:07:51.980,2008,296.005,65.0185,-16.6659,3.86099,2.3,-12345,-12345,74.936,14.7,15.307302,7.94116,0.0425,0.00125,49.0,3.5,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,3.0,8,25.936,0.0588052,1,47.9273186,28,2535.542,-1224633985.0,6.70114,0.702,44.01059117255739,99.76635998909734,4.5953630815396975,1.926398637062284,2.385468403646468,2.205920880811618,2.3
6740,20081220132448320.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2008-12-20 13:24:48.320,2008,355.559,65.1286,-16.8195,17.9286,1.1,-12345,-12345,173.279,13.9,15.482865,7.50794,0.045,0.00625,50.0,9.25,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,3.0,8,56.721,0.0588052,1,4.37181044,44,2548.154,-1229778985.0,5.07102,0.702,35.499380748772744,39.643368123657325,20.06427928161039,6.683486340795014,3.0020678218703,0.673293663152208,4.1456454103804194
6741,20090901072159880.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2009-09-01 07:21:59.880,2009,244.307,65.014,-16.668,3.39212,2.3,-12345,-12345,165.678,13.9,15.460006,8.53548,0.075,0.005,45.0,7.25,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,3.0,8,59.322,0.0588052,1,3.57487822,42,13558.08,-1251789985.0,5.12695,0.702,42.927536079987206,104.97269508263132,4.165755884176428,1.7655721849846868,2.359436742153116,4.246000088166824,2.3
6742,20080808142036680.MOFO.0.5-5.fb1,MOFO,64.9844,-16.6512,2008-08-08 14:20:36.680,2008,221.597,65.0194,-16.6702,3.99917,2.4,-12345,-12345,6.562,13.9,15.705423,17.5743,0.0825,0.002812,64.0,5.25,0.0,anginc_corr,ass_5_15,May,comment,50,ACl,0.5,5,57.438,0.0588052,1,5.61833572,55,1997184.0,-1218204985.0,4.19695,0.702,43.30847959670552,100.52045221828897,4.770474093820548,1.9802152171585896,2.4090684954263204,4.164407525618685,2.4000000000000004
6743,20070725015853740.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2007-07-25 01:58:53.740,2007,206.082,65.0319,-16.6893,5.59309,4.0,-12345,-12345,46.294,14.099999,15.475067,5.8222,0.16875,0.00375,90.0,4.25,0.0,anginc_corr,ass_5_15,May,comment,50,ACl,3.0,8,43.706,0.0588052,1,10.1142502,21,280.4791,-1185328985.0,4.21698,0.702,34.23867822512592,106.10956330639988,7.049827910704598,2.580930624549836,2.7315061643449727,6.531366314620968,4.0
6744,20081220132839740.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2008-12-20 13:28:39.740,2008,355.562,65.1295,-16.8366,18.3829,1.6,-12345,-12345,12.943,13.9,15.664901,7.26177,0.07,0.005,71.0,7.0,0.0,anginc_corr,ass_5_16,May,comment,25,ACl,1.0,8,58.057,0.0588052,1,5.04894209,45,190499.6,-1229779985.0,4.375,0.702,35.02670179958213,42.73748538590917,20.40182410165216,6.646596362871911,3.0695145286115704,1.053141416170433,4.348118857913405
6745,20090210173604120.MOFO.4-10.fb1,MOFO,64.9844,-16.6512,2009-02-10 17:36:04.120,2009,41.7332,65.0185,-16.6786,4.01205,2.5,-12345,-12345,31.441,13.9,15.347675,13.0315,0.1025,0.0025,60.0,6.0,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,4.0,10,28.559,0.0588052,1,6.76360083,32,6592.102,-1234286985.0,7.65427,0.702,42.42807882113136,102.27563457342198,4.828119226947688,1.9909319422414915,2.425054882344169,5.144935771971859,2.5
6746,20090714083549740.MOFO.0.5-5.fb1,MOFO,64.9844,-16.6512,2009-07-14 08:35:49.740,2009,195.358,65.0167,-16.6659,3.66438,2.2,-12345,-12345,170.95,13.9,15.599246,8.6929,0.11,0.00625,34.0,10.0,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,0.5,5,43.05,0.0588052,1,2.67525506,41,11852280.0,-1247560985.0,4.288,0.702,44.68557077173079,99.2693937374795,4.365544726925185,1.852138157281556,2.3570297441161947,5.933853819691848,2.2
6747,20090923163422040.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2009-09-23 16:34:22.040,2009,266.69,65.0167,-16.668,3.68454,2.9,-12345,-12345,8.025,13.9,15.607471,14.1644,0.08,0.0025,64.0,5.75,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,1.0,8,55.975,0.0588052,1,5.26906395,45,7690236.0,-1253723985.0,5.12695,0.702,38.03760601899752,112.79034033622308,4.756503592984597,1.926906932776833,2.46846565969332,4.149943859338379,2.9000000000000004
6748,20081105220705180.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2008-11-05 22:07:05.180,2008,310.921,65.014,-16.6574,3.31147,2.3,-12345,-12345,80.956,14.7,15.30485,11.1343,0.05,0.0,51.0,1.5,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,3.0,8,29.956,0.0588052,1,208.797684,19,6011.484,-1225922985.0,6.83594,0.702,42.66991478822293,105.9775860045088,4.094322211212766,1.738362232404005,2.3552756352458672,2.875675861945126,2.3
6749,20090918200233520.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2009-09-18 20:02:33.520,2009,261.835,65.0167,-16.6659,3.66438,2.6,-12345,-12345,9.699,13.9,15.530052,13.2357,0.1125,0.000625,52.0,4.25,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,3.0,8,42.301,0.0588052,1,12.817749,45,5715.63,-1253303985.0,6.11359,0.702,40.64888560291438,107.96045159102822,4.568500008402967,1.8853065279967625,2.4232133823125515,5.961896923729881,2.6
6750,20080803031916880.MOFO.4-10.fb1,MOFO,64.9844,-16.6512,2008-08-03 03:19:16.880,2008,216.138,65.0427,-16.5789,7.3385,3.1,-12345,-12345,162.916,14.099999,15.493058,3.05957,0.1125,0.002812,19.0,6.0,0.0,anginc_corr,ass_5_15,May,comment,50,ACl,4.0,10,36.084,0.0588052,1,3.68458962,45,793.5872,-1217733985.0,6.27297,0.702,38.32992986986005,72.77005230373051,8.461812891977035,3.1015356551782234,2.728265553823141,3.626043135476209,3.327233606777214
6751,20080831114137500.MOFO.4-10.fb1,MOFO,64.9844,-16.6512,2008-08-31 11:41:37.500,2008,244.487,65.135,-16.7536,17.4686,3.4,-12345,-12345,174.073,13.9,15.480285,7.89017,0.075,0.005,35.0,8.5,0.0,anginc_corr,ass_5_16,May,comment,25,ACl,4.0,10,40.927,0.0588052,1,3.94270945,30,6101.787,-1220182985.0,5.27687,0.702,34.38187570180426,67.47147084621095,19.08087955253601,6.029142762843324,3.1647748781350025,1.2439098183733677,4.648817751756502
6752,20080901205301120.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2008-09-01 20:53:01.120,2008,245.87,65.0597,-16.5513,9.62871,3.7,-12345,-12345,70.724,13.9,15.443362,4.67364,0.0625,0.00125,30.0,6.5,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,3.0,8,40.724,0.0588052,1,11.1297894,36,1293.642,-1220301985.0,6.09741,0.702,36.35508613359908,86.37260948381311,10.867916877433403,3.744889684305449,2.902065960175016,1.6688248184308918,3.743913737307473
6753,20081003000938320.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2008-10-03 00:09:38.320,2008,277.007,65.0651,-16.5428,10.3478,1.6,-12345,-12345,3.184,14.099999,15.472678,3.99928,0.115,0.00375,30.0,5.25,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,3.0,8,26.816,0.0588052,1,8.12301826,26,1067.477,-1222992985.0,4.5379,0.702,43.3335785770503,54.23358128748565,11.26475470056186,4.266039817911478,2.640564828594764,2.695218992721493,2.5742214090767552
6754,20090113071744820.MOFO.2-6.fb1,MOFO,64.9844,-16.6512,2009-01-13 07:17:44.820,2009,13.3038,65.014,-16.6659,3.3702,3.1,-12345,-12345,12.851,13.9,15.548282,11.4129,0.075,0.0025,78.0,5.25,0.0,anginc_corr,ass_5_16,May,comment,25,ACl,2.0,6,65.149,0.0588052,1,10.6911545,33,35000.73,-1231830985.0,4.39236,0.702,35.03822035975788,117.84929848233878,4.629403405934975,1.8622170538176013,2.4859633824341567,4.0258256260386815,3.1
6755,20090726051310000.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2009-07-26 05:13:10.000,2009,207.217,65.0122,-16.6617,3.13726,2.8,-12345,-12345,22.473,13.9,15.464035,22.5057,0.1075,0.003125,56.0,7.25,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,3.0,8,33.527,0.0588052,1,6.01802731,28,24724.32,-1248584985.0,7.40132,0.702,36.611692590494,117.7262435388511,4.250259379591142,1.7474882752574616,2.432210527401073,6.145877473485228,2.8
6756,20070726220900200.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2007-07-26 22:09:00.200,2007,207.923,65.0767,-16.5002,12.514,2.2,-12345,-12345,106.635,14.3,15.437295,3.18303,0.14625,0.004687,-46.0,6.5,0.0,anginc_corr,ass_5_15,May,comment,50,ACl,1.0,8,27.365,0.0588052,1,3.83150053,46,7306.787,-1185487985.0,9.1132,0.702,36.665359004099656,56.93669596188842,13.99994513802733,4.786061114022633,2.9251496803935555,3.055035693162722,3.589664187332932
6757,20090212172934200.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2009-02-12 17:29:34.200,2009,43.7287,65.014,-16.6659,3.3702,2.2,-12345,-12345,160.629,13.9,15.358367,7.36799,0.08,0.0025,37.0,7.0,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,3.0,8,56.371,0.0588052,1,3.91262841,46,9954.658,-1234459985.0,5.01302,0.702,44.03826691953058,102.68135261321753,4.09376127984313,1.7497077197933142,2.339682927344408,4.5698051655705285,2.2
6758,20090924021450920.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2009-09-24 02:14:50.920,2009,267.094,65.0194,-16.6702,3.99917,2.5,-12345,-12345,8.424,13.9,15.595194,11.67,0.08,0.00125,65.0,5.5,0.0,anginc_corr,ass_5_16,May,comment,25,ACl,3.0,8,56.576,0.0588052,1,6.99883652,45,9880.523,-1253757985.0,5.27687,0.702,42.40563413313536,102.38800248774702,4.817597013648135,1.9870831899023669,2.424456629762362,4.024371464415566,2.5
6759,20091019143708100.MOFO.4-10.fb1,MOFO,64.9844,-16.6512,2009-10-19 14:37:08.100,2009,292.609,65.0212,-16.6659,4.15641,2.3,-12345,-12345,100.943,13.9,15.346073,23.3441,0.055,0.000625,62.0,3.75,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,4.0,10,38.943,0.0588052,1,20.3168659,45,15151.66,-1255962985.0,7.68394,0.702,44.4061877700994,97.00868122413598,4.875380253466037,2.029007214737975,2.4028402748166875,2.710187527451069,2.3
6760,20090928230107100.MOFO.4-10.fb1,MOFO,64.9844,-16.6512,2009-09-28 23:01:07.100,2009,271.959,65.0131,-16.6511,3.19862,2.8,-12345,-12345,56.709,13.9,15.481406,23.8517,0.06,0.0025,28.0,8.75,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,4.0,10,28.709,0.0588052,1,15.7481956,42,64816.81,-1254178985.0,6.63504,0.702,36.91245187797478,116.94748245945846,4.298431221073854,1.7656342970299388,2.4344968991055844,3.397231710210491,2.8
6761,20090819130410380.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2009-08-19 13:04:10.380,2009,231.544,65.0131,-16.6447,3.21348,2.9,-12345,-12345,79.935,14.7,15.324648,4.08117,0.03,0.003125,50.0,5.75,0.0,anginc_corr,ass_5_16,May,comment,25,ACl,1.0,8,29.935,0.0588052,1,15.3198872,28,32922.0,-1250686985.0,7.11687,0.702,36.05219098825856,118.29139312501894,4.37483736612381,1.7854357155335647,2.4502911687394024,1.6801435401617937,2.9000000000000004
6762,20090114162635120.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2009-01-14 16:26:35.120,2009,14.685,65.0427,-16.5853,7.20397,3.2,-12345,-12345,71.744,13.9,15.334562,3.08418,0.065,0.003125,32.0,6.0,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,1.0,8,39.744,0.0588052,1,6.63508034,40,42421.05,-1231949985.0,6.29735,0.702,37.77502352917858,74.34580945378903,8.358583056994865,3.0511896433914583,2.7394505205858435,2.130074974502349,3.390144717154585
6763,20090730022336640.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2009-07-30 02:23:36.640,2009,211.1,65.0203,-16.6871,4.34152,2.4,-12345,-12345,86.265,14.099999,15.506118,3.27367,0.14,0.00875,-35.0,9.5,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,1.0,8,58.735,0.0588052,1,3.23078752,36,93400.46,-1248920985.0,4.10156,0.702,43.76990081860722,97.45032876859187,5.091850231285983,2.0970408360862263,2.4281121014262483,6.6686518156394925,2.4000000000000004
6764,20080831214319980.MOFO.4-10.fb1,MOFO,64.9844,-16.6512,2008-08-31 21:43:19.980,2008,244.905,65.0221,-16.6638,4.23997,2.6,-12345,-12345,63.798,13.9,15.304509,6.31425,0.21,0.00125,23.0,5.25,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,4.0,10,40.798,0.0588052,1,5.91198444,44,1626.404,-1220218985.0,7.88872,0.702,42.00456250836131,102.2540451883209,5.086306255443855,2.074847029593449,2.4514126501366604,10.0954397129847,2.6
6765,20090307223441480.MOFO.2-6.fb1,MOFO,64.9844,-16.6512,2009-03-07 22:34:41.480,2009,66.9406,65.066,-16.5024,11.4852,3.6,-12345,-12345,2.917,13.9,15.588183,4.99484,0.04,0.005,72.0,4.0,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,2.0,6,69.083,0.0588052,1,6.17707157,53,38943.11,-1236464985.0,3.89648,0.702,36.233614426698445,82.05300647907725,12.737904312073503,4.294079164875936,2.9663878617481254,0.93149499068943,3.8044704317734137
6766,20070722103722440.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2007-07-22 10:37:22.440,2007,203.442,65.0131,-16.6595,3.22243,2.3,-12345,-12345,43.9,13.9,15.514312,9.08371,0.05625,0.023438,21.0,9.5,0.0,anginc_corr,ass_5_16,May,comment,50,ACl,1.0,8,22.9,0.0588052,1,3.79473233,42,826548.9,-1185100985.0,6.56703,0.702,42.35557509328811,107.13110289010584,4.016033219765342,1.7083730164847577,2.350794107032288,3.291714525919786,2.3
6767,20090916035057540.MOFO.4-10.fb1,MOFO,64.9844,-16.6512,2009-09-16 03:50:57.540,2009,259.16,65.0212,-16.6426,4.11897,2.4,-12345,-12345,72.106,13.9,15.288518,13.0196,0.06,0.000625,48.0,3.25,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,4.0,10,24.106,0.0588052,1,27.3769951,35,2332.023,-1253072985.0,7.68394,0.702,43.49428429499871,99.4017920644169,4.881771115470174,2.020883277893994,2.415662086410836,2.968344785175248,2.4000000000000004
6768,20080922231438000.MOFO.4-10.fb1,MOFO,64.9844,-16.6512,2008-09-22 23:14:38.000,2008,266.968,65.0624,-16.7255,9.37307,2.7,-12345,-12345,101.742,14.3,15.306489,6.31829,0.08,0.000625,41.0,4.5,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,4.0,10,60.742,0.0588052,1,17.4969444,31,3133.051,-1222124985.0,8.83413,0.702,36.83609685696186,61.96546412981882,10.719450850948752,3.7679569505140265,2.8448973785346463,2.122927289509846,3.5050477178652564
6769,20090708142812600.MOFO.2-6.fb1,MOFO,64.9844,-16.6512,2009-07-08 14:28:12.600,2009,189.603,65.0328,-16.598,5.95314,3.2,-12345,-12345,170.758,14.3,15.736735,5.23731,0.12,0.03,59.0,7.75,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,2.0,6,68.242,0.0588052,1,2.8777802,40,2344.505,-1247062985.0,3.75,0.702,39.50346243440505,89.40547799887368,6.975284180260332,2.6608281273793306,2.621471153467677,4.507583328793885,3.200282256277924
6770,20080704182607960.MOFO.0.8-6.fb1,MOFO,64.9844,-16.6512,2008-07-04 18:26:07.960,2008,186.768,65.0158,-16.668,3.58692,2.5,-12345,-12345,75.127,13.9,15.317296,26.3458,0.045,0.005625,50.0,6.75,0.0,anginc_corr,ass_5_15,May,comment,50,ACl,0.8,6,25.127,0.0588052,1,8.60018921,50,83283880.0,-1215195985.0,7.59715,0.702,41.384085193829286,106.76503651523552,4.44591405941019,1.849696457204268,2.4035911633468694,2.4324717329264445,2.5
6771,20090813094024120.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2009-08-13 09:40:24.120,2009,225.403,65.0221,-16.6256,4.36923,3.0,-12345,-12345,24.526,13.9,15.5935,5.49339,0.12,0.005,-37.0,6.25,0.0,anginc_corr,ass_5_16,May,comment,25,ACl,1.0,8,61.526,0.0588052,1,3.57923126,35,74429.12,-1250155985.0,5.33406,0.702,39.2209896244328,107.515125342816,5.400236679139564,2.1509526470585474,2.510625553065731,5.57458910278541,3.0
6772,20090710211022780.MOFO.0.5-5.fb1,MOFO,64.9844,-16.6512,2009-07-10 21:10:22.780,2009,191.882,65.0176,-16.6701,3.80444,2.8,-12345,-12345,12.127,13.9,15.577972,15.6737,0.08,0.00125,68.0,4.75,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,0.5,5,55.873,0.0588052,1,7.38119602,52,1153410.0,-1247259985.0,4.19695,0.702,39.28867534643624,109.9721689527457,4.800140791410145,1.95192533668556,2.45918258305974,4.096797710143108,2.8
6773,20081015132827540.MOFO.4-10.fb1,MOFO,64.9844,-16.6512,2008-10-15 13:28:27.540,2008,289.561,65.0238,-16.6532,4.39952,3.2,-12345,-12345,75.788,14.099999,15.304509,6.25981,0.0325,0.00375,46.0,9.25,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,4.0,10,29.788,0.0588052,1,6.12051773,41,2304.565,-1224076985.0,8.03571,0.702,37.68749936757883,106.05251435310852,5.531820149404201,2.1759701214428024,2.5422316671040788,1.4935033967589106,3.2
6774,20080806232837960.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2008-08-06 23:28:37.960,2008,219.978,65.0606,-16.4918,11.3407,3.3,-12345,-12345,17.673,13.9,15.395597,4.5022,0.0525,0.001875,75.0,4.75,0.0,anginc_corr,ass_5_15,May,comment,50,ACl,3.0,8,57.327,0.0588052,1,5.71980286,53,601.959,-1218064985.0,5.56144,0.702,36.524635897077,72.6575938183805,12.58319759013399,4.269398011621761,2.9473001945195016,1.2296350762795782,3.6595468652727368
6775,20081201085218180.MOFO.4-10.fb1,MOFO,64.9844,-16.6512,2008-12-01 08:52:18.180,2008,336.37,65.0131,-16.6108,3.72491,2.5,-12345,-12345,19.838,13.9,15.437295,15.1199,0.11,0.00125,64.0,4.5,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,4.0,10,44.162,0.0588052,1,10.7929401,27,21424.31,-1228121985.0,8.39844,0.702,41.76320895576104,105.276588874109,4.564485475752042,1.8938394461632384,2.4101755220060026,5.803415977046456,2.5
6776,20080806130659500.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2008-08-06 13:06:59.500,2008,219.546,65.0588,-16.4961,11.0584,3.2,-12345,-12345,4.726,14.7,15.421311,5.33613,0.05625,0.00375,73.0,4.0,0.0,anginc_corr,ass_5_15,May,comment,50,ACl,1.0,8,68.274,0.0588052,1,9.14530277,29,27112.09,-1218027985.0,7.45739,0.702,36.60820014309223,69.62050081606216,12.306287981278402,4.195527466853299,2.933192090506865,1.3406531817423684,3.618033736887957
6777,20080710180619300.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2008-07-10 18:06:19.300,2008,192.754,65.0149,-16.6659,3.46815,2.3,-12345,-12345,46.194,13.9,15.497233,29.195,0.06,0.002812,19.0,6.5,0.0,anginc_corr,ass_5_15,May,comment,50,ACl,1.0,8,27.194,0.0588052,1,3.63786101,55,7216374.0,-1215712985.0,6.70114,0.702,43.15036242792672,104.05079291666526,4.234166876578668,1.7914976533589713,2.363478885188496,3.348214499585822,2.3
6778,20090909103350820.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2009-09-09 10:33:50.820,2009,252.44,65.0131,-16.668,3.29495,3.0,-12345,-12345,17.848,13.9,15.46524,9.97756,0.1075,0.001875,59.0,6.25,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,3.0,8,41.152,0.0588052,1,9.7264843,25,23291.77,-1252491985.0,7.32292,0.702,35.55628033127392,118.71670886107307,4.504217703825441,1.8250066030266003,2.468055565582954,5.885289066119981,3.0
6779,20080929214734020.MOFO.4-10.fb1,MOFO,64.9844,-16.6512,2008-09-29 21:47:34.020,2008,273.908,65.014,-16.6235,3.54884,3.3,-12345,-12345,91.121,13.9,15.461183,13.1193,0.0525,0.00125,52.0,7.25,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,4.0,10,39.121,0.0588052,1,6.88452291,41,5575.691,-1222724985.0,8.30639,0.702,34.07227240744809,116.0359416364371,4.902241113798461,1.940666996967,2.52605991726556,2.704760692374464,3.3
6780,20090805111533420.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2009-08-05 11:15:33.420,2009,217.469,65.022,-16.6659,4.25506,2.3,-12345,-12345,20.344,13.9,15.525806,15.0069,0.095,0.001875,71.0,5.5,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,3.0,8,50.656,0.0588052,1,6.2262063,44,45957.55,-1249470985.0,6.3101,0.702,44.49182006866725,96.25804899809076,4.959574190660632,2.059575715174409,2.408056258441873,4.610149667503549,2.3
6781,20090911101750980.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2009-09-11 10:17:50.980,2009,254.429,65.0149,-16.6638,3.44962,2.8,-12345,-12345,96.129,13.9,15.32287,9.43888,0.0825,0.0025,-48.0,6.5,0.0,anginc_corr,ass_5_16,May,comment,25,ACl,1.0,8,35.871,0.0588052,1,5.47953796,66,393127.2,-1252663985.0,7.22656,0.702,38.02724574996957,113.88754411108556,4.501892742043796,1.84176480794912,2.444336390082747,4.477154575375408,2.8
6782,20090804094708360.MOFO.3-8.fb1,MOFO,64.9844,-16.6512,2009-08-04 09:47:08.360,2009,216.408,65.0239,-16.6405,4.42792,5.1,-12345,-12345,2.553,13.9,15.261343,10.1679,0.13,0.0,49.0,2.25,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,3.0,8,46.447,0.0588052,1,30.1406422,36,1070.716,-1249378985.0,7.57211,0.702,26.34167648586901,126.63677107646076,6.832809713519692,2.427708783489127,2.814509614987474,5.351010081176355,5.1
6783,20090929194941980.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2009-09-29 19:49:41.980,2009,272.826,65.0122,-16.6659,3.1747,3.0,-12345,-12345,8.837,13.9,15.468359,8.48316,0.1075,0.00375,43.0,7.25,0.0,anginc_corr,ass_5_16,May,comment,25,ACl,1.0,8,34.163,0.0588052,1,3.07236552,51,394234.7,-1254253985.0,7.12757,0.702,34.9629585333173,120.20242187912032,4.411576471803221,1.790529848088496,2.463838553997219,5.998408874426531,3.0
6784,20090903010937260.MOFO.1-8.fb1,MOFO,64.9844,-16.6512,2009-09-03 01:09:37.260,2009,246.048,65.0149,-16.668,3.48944,2.2,-12345,-12345,4.517,13.9,15.604177,4.80725,0.115,0.005,30.0,5.25,0.0,anginc_corr,ass_5_15,May,comment,25,ACl,1.0,8,25.483,0.0588052,1,4.04576492,36,29229.99,-1251939985.0,5.23303,0.702,44.335378713898,101.23840578673936,4.202618663678715,1.790989984956929,2.346533871756844,6.414424956493292,2.2
6785,20080704235832160.MOFO.2-6.fb1,MOFO,64.9844,-16.6512,2008-07-04 23:58:32.160,2008,186.999,65.0247,-16.7105,5.29413,4.8,-12345,-12345,132.884,14.099999,15.580675,7.40509,0.2025,0.00375,-17.0,4.0,0.0,anginc_corr,ass_5_15,May,comment,50,ACl,2.0,6,30.116,0.0588052,1,27.7747746,25,2409.638,-1215215985.0,3.39286,0.702,29.9887433696105,116.88564336457868,7.265377313945657,2.585551814441879,2.8099909943262817,7.820010182716075,4.8
